,rating
m767,2.9032253074230585
m769,2.5915943824689935
m77,3.493600190449161
m771,3.3017650615382443
m774,
m775,2.4819337331030518
m776,1.7997720809111726
m778,3.887034577599651
m779,2.417709536248559
m78,2.967656407898509
m780,3.4582122953891243
m781,3.1752615105281685
m782,2.386251591276562
m783,3.1218657778876637
m784,2.6183468137305645
m785,3.3990950651260983
m786,3.031155220546986
m787,
m788,2.9277113331420264
m789,1.6140961756503223
m79,2.4223111777215003
m790,
m791,2.8070480878251614
m792,
m793,1.7592691138017356
m796,2.2664640719210425
m798,2.5719413698464613
m799,3.2398864099483573
m8,2.789618194700908
m80,3.6155732219932855
m800,4.011616663209514
m801,2.8950460471924844
m802,3.4025591586934283
m803,3.4501987188969805
m804,2.8540870724578657
m805,3.4915620909803295
m806,2.9491652781755007
m807,2.4060412181358526
m808,3.072147422969185
m809,2.3869109605305425
m81,2.99130305908747
m810,1.324403540963084
m811,3.3173047464056316
m813,2.210664660371127
m814,
m815,1.0760641171002148
m818,2.398014836007834
m82,3.6565800808027005
m820,1.9769660491643068
m821,0.6140961756503223
m823,1.800587086932402
m824,3.533483763230628
m826,
m827,
m828,2.577661990290354
m829,2.0967436646917776
m83,3.412319306416693
m830,2.8287195445032767
m831,3.4513267519556656
m832,3.4030054205200098
m833,1.9640804445695144
m834,1.020018007729973
m835,2.934636973735732
m836,2.5259909942944856
m837,3.3353692087017555
m838,3.798851366329913
m839,2.0295887933903813
m84,2.5688483983680688
m840,2.250549058036232
m841,2.8456384702601287
m842,2.4055915133846275
m843,
m844,2.90211284926077
m846,3.3971767130534656
m847,1.240064251493743
m848,3.268105542084276
m849,2.415128748947341
m85,3.2625688486579048
m850,3.3421910482643855
m851,3.338869593905253
m852,3.1469486762491585
m853,3.0760641171002145
m854,2.4791384811616908
m858,4.492519124342278
m859,
m86,3.2753474351721255
m860,3.104163974156351
m861,3.396124487152123
m862,3.3413093168127586
m863,3.00030526984456
m864,3.043683720549182
m865,
m866,3.7458052514652262
m867,1.7765235392623504
m868,
m869,2.8412669685640215
m87,1.9818437812230292
m870,1.8807679890333486
m872,
m874,2.118578294159099
m875,3.05772256692593
m876,2.3244863955318387
m877,2.837279941200271
m878,
m879,2.688645428226159
m88,2.7932470677922474
m880,2.086166108961685
m881,2.376487917017847
m882,2.4500775696522927
m884,
m885,2.198776181808767
m886,2.7396352076328445
m887,0.4211442634754836
m888,1.8572760072959962
m889,1.8070480878251611
m89,2.9594911301260614
m891,2.18201808439829
m892,3.721713424762355
m893,3.4603702397349374
m895,
m896,3.1275276265816343
m897,3.5738624966006367
m898,4.232966841867631
m899,4.220090970660749
m9,2.4544255885325272
m90,2.912276177282552
m900,3.7466602147917234
m901,3.4900934672579953
m902,3.8359560922483227
m903,4.22106022920012
m904,4.434538852898117
m905,4.1993055644396975
m906,3.978481967724805
m907,3.737716035136435
m908,4.344453971012032
m909,4.049543825657863
m910,4.244690344546866
m911,4.090685878484701
m912,4.373127367044037
m913,4.348976750777752
m914,4.086227592416435
m915,3.8744440986499527
m916,4.137116894257812
m917,3.4610214196125226
m918,3.651102352890742
m919,4.205607472753868
m92,2.1298822835858564
m920,3.9366749860409365
m921,3.8007538253418773
m922,4.424576417399346
m923,4.338133177777729
m924,4.019453949671327
m925,2.678343837842484
m926,4.174104281833071
m927,3.759869935033967
m928,4.123606789876256
m929,3.6115434677216647
m93,2.03648211312818
m930,4.224681437924329
m931,3.796706904835096
m932,3.8092230976785033
m933,4.026181363000852
m934,3.551091793761774
m935,3.3800775028965604
m936,3.9370698513451075
m937,3.428012833768802
m938,3.4648460413025886
m939,2.433545434356379
m94,3.584754841248061
m940,3.8817036597053276
m941,3.5400665086450513
m942,4.113749420151626
m943,3.854336551156872
m944,3.6065682426927888
m945,4.043363351638165
m946,3.6948317665226464
m947,3.9875741880666506
m948,3.5985324933662146
m949,3.8596868811175256
m95,2.7955253063030696
m950,4.1513848412161165
m951,4.169716758575495
m952,3.4955346756505774
m953,4.233358991112761
m954,4.159636112459901
m955,4.077452872141563
m956,3.2647090804749355
m957,2.8582901757831087
m958,2.93038721280878
m959,3.485981706355165
m96,3.4727145932473698
m960,2.8874698493816724
m961,2.998176278385891
m962,2.96187499256832
m963,3.2995588684159802
m964,3.125466692811194
m965,3.970136809378855
m966,3.5380320585501073
m967,2.8227343847733497
m968,3.5866718201230245
m969,4.202210204996288
m97,3.3820009119888303
m970,3.034908322989338
m971,3.9466205552523075
m972,2.6168148349757194
m973,3.7112529316107126
m974,3.38250675289874
m975,0.8070480878251611
m976,3.2920594041029303
m977,
m978,3.722064695702917
m98,1.5380320585501073
m980,1.7778078462300728
m981,1.300587086932402
m982,3.4741867320661086
m984,2.2941767443562693
m985,2.6820893823013234
m986,3.4727022500958618
m987,2.5995432106170475
m988,3.128849813909076
m989,
m99,3.19292658802747
m990,2.3247051284468805
m991,3.3939061899045417
m992,2.1320650122297273
m993,2.4618351551284583
m994,4.020004548736722
m996,2.7684932100228443
m997,2.9972883853657972
m998,2.796877165176427
m999,3.1765957048909734
